# Bundle file v0.3
55 22686
3 31 2832 349.551 447.948 28 1983 -58.3723 428.351 29 1928 110.757 430.054
0.203351 -0.46497 -0.219394
64 63 59
3 30 3020 -53.2475 341.783 28 2088 -141.275 345.053 29 3218 -73.1826 343.263
4.01413 -4.81707 -47.074
17 34 18
4 30 1937 381.81 341.781 31 1899 511.876 351.328 28 2095 20.9134 337.307 29 2053 212.737 338.851
4.09398 -1.05632 -19.3166
14 16 2
4 30 506 208.173 273.355 28 2146 -111.276 273.745 29 2122 62.6855 273.775 31 485 311.79 280.483
4.2534 -1.55007 -51.2872
20 25 18
4 22 3190 -815.43 255.651 28 2160 25.5847 256.687 23 3121 -714.545 257.707 29 2143 215.522 256.577
15.8716 -0.850526 -16.3495
4 2 3
4 30 533 -361.685 250.151 28 2165 -748.873 250.589 29 2153 -528.309 249.381 31 519 -254.658 257.736
10.9624 -0.246443 -10.8212
7 9 2
3 31 543 -259.28 234.897 28 2195 -717.975 224.39 29 2180 -513.47 223.837
-3.48831 0.235015 -31.7376
27 30 30
3 26 2040 -41.0616 219.506 27 2023 71.9684 219.789 28 2205 223.835 218.189
-0.649954 0.00854376 2.77613
28 23 25
2 38 537 -769.429 276.483 28 2217 -10.0652 210.703
17.9039 0.112479 -14.4793
3 5 0
4 31 590 -381.618 211.309 28 2237 -920.398 195.246 30 2129 -494.307 201.906 29 2205 -673.581 197.905
17.8356 0.112007 -14.4103
3 5 0
3 31 591 -381.618 211.309 28 2238 -920.398 195.246 29 2206 -673.581 197.905
5.83364 2.43415 -58.123
241 242 229
5 30 665 365.21 173.283 31 2138 492.086 176.029 32 2115 665.976 174.394 28 2274 7.80389 176.396 29 2243 197.456 175.687
-2.09024 2.25766 -38.55
6 21 2
6 27 2095 17.2319 163.897 30 2191 535.248 154.493 28 2282 169.632 162.624 31 2173 671.834 154.759 32 2150 865.076 150.536 29 2261 360.989 159.568
-5.05231 2.14605 -26.33
24 57 19
3 26 553 39.5435 147.005 27 546 149.654 145.962 28 2304 299.984 142.137
-10.8255 1.91957 -17.2195
25 59 16
3 26 587 406.117 134.182 27 2129 528.209 129.589 28 2326 707.707 121.915
-11.6337 1.93205 -13.2012
40 75 19
3 26 627 568.146 115.405 27 2147 699.969 107.708 28 2348 903.487 96.5053
-2.54112 1.75546 -11.8503
100 134 54
3 27 2155 129.948 99.5288 28 2349 261.106 95.7976 29 2336 435.644 87.3162
-5.50686 1.72071 -10.2911
49 80 23
3 27 2161 378.17 92.9322 28 2360 524.564 85.5093 29 2361 731.52 70.7494
-6.39582 1.76445 -8.52377
42 82 19
3 27 661 509.748 73.1446 28 2395 665.979 61.5496 29 2408 896.425 40.2258
4.65279 1.28668 -5.14873
38 50 49
3 27 2213 -638.312 49.723 30 3266 -234.234 73.0257 28 2396 -503.595 60.446
4.63675 1.23308 -4.65207
134 141 71
3 27 2215 -670.535 47.0941 28 2400 -533.53 58.4717 29 2366 -380.128 65.29
-0.0562455 0.725351 -0.327375
228 235 227
3 27 2224 -93.7144 33.0753 28 2424 -59.4683 35.3579 29 3470 7.7124 27.3202
4.47075 1.39501 -4.15998
9 10 4
3 27 742 -680.809 14.9843 30 2332 -284.27 46.4328 28 2429 -547.736 29.3156
4.40427 1.39689 -3.63403
9 23 1
3 27 3367 -713.257 1.5589 28 2448 -579.212 17.2014 29 2426 -428.901 26.7988
0.324318 0.753144 -0.0196542
33 33 27
4 26 2292 -179.482 10.0737 31 2356 -115.239 21.2866 28 2451 -171.799 14.9315 29 2456 -112.367 9.45245
4.38285 1.44893 -1.55854
129 141 106
3 27 2372 -937.44 -84.7268 28 2531 -790.821 -56.1857 29 2521 -637.333 -37.2098
1.46645 1.31719 -0.387906
247 241 221
3 27 2400 -458.361 -114.396 28 2567 -401.733 -98.0416 29 2576 -319.511 -93.4313
-2.87314 1.35181 -0.596832
251 253 242
3 27 898 555.75 -84.1364 28 2572 638.896 -106.387 29 3588 786.869 -154.993
-2.87314 1.35181 -0.596832
251 253 242
3 27 899 555.75 -84.1364 28 2573 638.896 -106.387 29 3589 786.869 -154.993
-0.0635131 1.32933 0.483403
237 230 205
3 27 2495 -98.6563 -181.556 28 2659 -90.654 -177.909 29 2683 -53.2202 -191.092
-2.22051 1.33483 0.376447
253 254 249
3 27 2465 512.089 -156.729 28 2663 558.553 -181.502 29 3643 657.245 -236.894
-2.27331 1.34178 0.366563
241 233 222
3 27 2468 525.393 -157.209 28 2664 573.374 -182.655 29 3652 676.196 -239.523
-2.27331 1.34178 0.366563
241 233 222
3 27 2469 525.393 -157.209 28 2665 573.374 -182.655 29 3653 676.196 -239.523
-2.69398 1.34412 0.765647
247 240 214
3 27 1081 709.164 -193.394 28 2732 769.475 -231.511 29 3705 902.873 -315.039
-2.72639 1.33803 0.814051
244 241 223
3 27 1086 728.395 -196.692 28 2734 790.237 -236.267 29 3711 926.928 -322.388
-1.41339 1.33094 0.962062
245 245 235
3 27 2563 339.993 -225.811 28 2744 338.771 -244.36 29 2801 376.438 -293.212
1.0142 1.30409 1.48577
44 46 37
3 27 3621 -545.923 -319.084 28 2786 -555.615 -284.846 29 1355 -536.347 -272.837
-1.46946 1.29593 1.42222
240 221 206
3 27 2635 415.858 -278.767 28 2802 394.616 -304.714 29 2857 409.124 -368.628
-2.30301 1.32541 1.32627
248 251 254
4 27 1226 698.013 -262.86 28 2809 726.08 -307.137 29 3761 814.61 -403.558 30 3586 753.055 -462.022
-1.34614 1.29534 1.45179
175 173 159
3 27 1274 373.729 -285.292 28 2811 345.67 -308.177 29 2855 352.063 -368.229
-0.768687 1.29169 1.56101
253 250 232
3 27 2671 160.172 -310.242 28 2824 109.789 -319.532 29 3732 89.0431 -359.669
-1.48303 1.29521 1.53657
253 250 233
3 27 1296 438.056 -297.6 28 2838 410.885 -325.805 29 3755 418.764 -394.906
-1.29438 1.30011 1.54738
250 247 226
3 27 2662 366.477 -304.32 28 2841 330.357 -327.584 29 2878 327.678 -388.208
-2.29651 1.32177 1.5715
184 186 172
3 27 1300 755.097 -301.554 28 2858 774.95 -353.006 29 3807 858.191 -465.913
-2.39819 1.32785 1.59679
253 252 237
3 27 1306 799.655 -306.294 28 2866 827.027 -361.854 29 3827 923.594 -483.295
-1.77677 1.30431 1.69249
254 251 222
3 27 2699 582.654 -325.723 28 2872 560.552 -365.06 29 4361 582.316 -457.629
-2.30684 1.32917 1.6423
233 229 212
3 27 2684 777.253 -316.559 28 2880 795.954 -371.129 29 3835 879.423 -491.407
-2.31209 1.32511 1.66538
193 191 177
3 27 1325 785.814 -319.503 28 2881 804.264 -374.594 29 3839 888.255 -496.815
-2.27489 1.32167 1.69069
198 201 184
3 27 2694 778.313 -323.41 28 2887 793.534 -378.681 29 4374 871.502 -500.353
-1.7356 1.30081 1.77641
214 217 199
3 27 1362 583.535 -341.108 28 2893 555.767 -382.777 29 3824 566.992 -477.467
-1.46088 1.3019 1.83769
205 205 191
3 27 2746 480.364 -358.983 28 2902 432.326 -393.366 29 3823 416.335 -476.455
-1.63426 1.30088 1.82565
254 249 226
3 27 2743 552.072 -353.868 28 2903 514.298 -393.053 29 3828 513.376 -484.318
-1.14611 1.29627 1.89912
200 188 167
3 27 2762 353.624 -375.545 28 2911 285.887 -400.745 29 3812 245.869 -468.662
-1.72005 1.30116 1.89839
251 253 237
3 27 1402 604.83 -367.847 28 2932 568.507 -412.749 29 3855 569.996 -514.753
-0.596195 1.30408 2.0483
191 187 175
3 30 2762 -188.05 -456.732 28 2959 20.1707 -431.4 29 2973 -50.7941 -475.288
-1.02506 1.2953 2.03494
249 248 230
3 27 2806 317.712 -409.745 28 2963 232.948 -433.392 29 3844 173.213 -500.666
-1.56408 1.30359 1.98266
255 253 232
2 27 1430 555.862 -390.896 28 2964 502.326 -433.545
-0.277728 1.30193 2.10421
202 202 191
4 27 1532 -38.3917 -442.786 28 2974 -139.114 -437.606 29 3809 -213.555 -466.759 30 3572 -334.519 -435.836
-1.18868 1.29863 2.04586
249 242 224
3 27 1473 395.919 -411.032 28 2981 317.289 -441.301 29 3857 263.471 -519.567
-0.806236 1.30053 2.12917
249 242 226
3 27 1527 223.675 -440.555 28 3009 123.442 -457.49 29 3018 45.0817 -516.128
-1.5011 1.30645 2.15077
205 192 183
2 27 2837 566.156 -436.54 28 3039 494.866 -482.947
-1.58105 1.30598 2.15493
208 185 173
2 27 1519 605.593 -435.809 28 3043 539.766 -485.821
-2.33812 -6.9952 -27.1222
15 34 12
3 26 1815 -73.5128 504.759 27 2988 41.3025 503.055 28 3139 195.71 506.55
-1.95636 -6.91717 -26.9179
19 34 13
4 26 3015 -88.0079 502.267 27 2990 27.2118 502.802 28 3141 180.6 505.635 29 3069 376.641 515.951
-3.76354 -7.99714 -32.056
11 21 12
4 26 3816 -39.4793 499.886 27 2992 78.8467 501.15 28 3142 237.014 505.385 29 3064 440.257 518.59
-27.566 -8.48543 -42.7667
35 37 47
3 24 1926 223.113 424.988 27 3040 651.374 451.741 28 3170 877.131 473.695
-24.0539 -3.9371 -42.0704
104 106 105
4 24 315 159.708 322.141 28 3288 773.559 343.814 23 1935 10.1732 317.906 22 2016 -62.2747 312.71
-5.34358 -2.39434 -27.8792
27 31 18
5 26 1971 38.4667 318.289 27 1934 152.65 319.059 30 3753 702.253 330.119 28 3306 308.399 320.81 29 3237 511.658 324.657
13.6535 -0.0110723 -10.1049
24 25 18
2 38 3798 604.739 255.412 28 3379 -929.465 202.273
-5.41516 1.13077 -36.3962
68 77 48
6 26 2070 -0.295044 195.158 27 3232 115.806 194.865 30 3153 656.3 187.153 28 3389 271.362 192.951 31 3075 808.31 189.691 29 3334 470.993 190.342
0.784244 1.97651 -23.7664
26 49 33
4 30 3213 399.543 133.003 28 3436 66.7577 140.378 31 3122 515.233 133.687 29 3388 244.541 137.371
-0.517873 1.79188 -10.9462
97 108 50
4 27 3308 -13.4606 86.0887 28 3468 110.489 84.8033 29 3432 271.61 78.6039 30 3905 404.054 72.4294
5.55646 1.25767 -3.48675
19 30 9
4 27 4080 -897.266 13.2462 28 3499 -736.062 31.4652 29 3458 -564.902 45.3446 30 2311 -440.803 58.4976
-2.64436 1.59117 -4.85768
123 161 56
3 27 2239 262.532 25.4548 28 3506 370.982 18.3839 29 3487 530.007 0.375732
5.12364 1.29165 -3.03548
7 9 5
3 27 4085 -880.897 -1.93237 28 3509 -725.852 17.3254 29 3468 -563.035 29.4135
0.272807 0.822866 -0.0222931
28 27 22
3 33 1097 -65.6282 11.2841 28 3531 -157.775 -3.16278 29 3492 -98.3324 -9.05554
-5.79248 1.69427 -4.24315
88 126 43
2 27 2261 688.157 7.66754 28 3542 848.695 -12.8646
-1.55245 1.39857 -2.63412
187 186 165
3 27 3374 176.344 -9.52313 28 3543 257.831 -14.6699 29 4141 382.475 -32.3882
-3.49776 1.53712 -3.19337
119 153 69
3 27 2283 452.15 -6.68225 28 3550 564.546 -20.2473 29 4151 740.351 -49.6185
-0.24789 1.12097 -0.517922
69 74 73
3 27 3397 -42.764 -52.4363 28 3575 -4.10046 -50.5765 29 3531 67.3102 -61.2173
1.01898 1.20008 -0.0564086
79 77 79
3 27 4141 -375.173 -106.65 28 3597 -335.303 -94.1757 29 2577 -267.035 -93.6182
-3.3367 1.3785 -0.844111
234 228 215
3 26 2343 570.416 -53.0644 28 3602 726.274 -97.185 29 4194 902.663 -148.801
1.32589 1.31614 0.194752
211 207 195
3 27 3480 -477.528 -159.98 28 3634 -435.42 -139.617 29 2615 -367.713 -134.034
1.30203 1.29994 0.757852
245 244 228
3 27 3535 -537.573 -212.265 28 3676 -509.862 -187.347 29 3600 -455.887 -178.556
-1.31565 1.32887 0.98626
195 179 145
3 27 2569 310.131 -228.581 28 3730 305.601 -245.619 29 3695 337.806 -293.709
-0.259362 1.32578 1.1003
255 251 239
3 27 3568 -42.5695 -253.342 28 3732 -64.4678 -250.606 29 3677 -57.2438 -270.711
0.15736 1.29629 1.20624
255 255 237
3 27 3575 -193.134 -263.655 28 3734 -216.999 -251.371 29 3669 -211.209 -260.28
-2.45567 1.32412 1.027
244 236 214
3 27 2555 687.269 -220.763 28 3746 730.239 -259.696 29 4706 838.497 -345.364
-2.23098 1.31875 1.10538
249 249 241
3 27 2575 629.544 -231.603 28 3756 658.003 -268.042 29 4296 743.228 -348.543
-1.47694 1.30709 1.36016
249 244 225
3 27 3583 410.393 -272.991 28 3770 390.883 -298.404 29 3733 411.36 -359.761
-1.93125 1.29761 1.36539
255 255 234
3 27 3576 575.836 -265.115 28 3774 579.366 -300.4 29 4318 629.68 -380.394
-2.31583 1.31272 1.39148
188 188 176
4 27 3580 718.252 -269.903 28 3786 745.681 -315.417 29 4726 833.432 -414.484 30 4701 767.724 -473.579
-2.31583 1.31272 1.39148
188 188 176
4 27 3581 718.252 -269.903 28 3787 745.681 -315.417 29 4725 833.432 -414.484 30 4700 767.724 -473.579
0.191108 1.29112 1.62705
253 245 226
3 27 3649 -231.253 -333.204 28 3791 -280.1 -316.813 29 3712 -300.568 -325.6
-2.4636 1.33171 1.42634
199 200 188
3 27 2639 778.699 -278.528 28 3810 815.299 -329.766 29 4347 920.792 -440.726
-0.775869 1.29601 1.70686
250 245 225
3 27 2723 172.875 -339.522 28 3831 111.916 -350.071 29 3754 78.3625 -394.385
-1.26726 1.30246 1.66315
254 252 239
3 27 3640 371.485 -326.669 28 3836 326.321 -351.218 26 3570 436.494 -287.676
-2.34174 1.3264 1.69256
241 236 213
3 27 2695 804.613 -323.502 28 3863 825.027 -381.586 29 4754 912.936 -509.053
-1.1215 1.30505 1.857
254 246 231
3 27 3690 336.112 -369.501 28 3870 272.407 -393.486 29 3800 234.302 -459.506
-1.14844 1.30693 1.85155
255 249 237
3 27 2753 347.974 -368.879 28 3872 283.155 -393.19 29 3805 249.242 -460.756
-2.20784 1.32043 1.78169
244 243 214
3 27 2729 777.251 -341.695 28 3874 783.726 -398.629 29 4383 850.813 -524.57
-1.02809 1.29595 1.98077
255 251 231
3 27 3710 311.561 -396.817 28 3895 232.634 -419.047 29 4369 178.586 -484.07
1.37092 1.3653 2.19262
15 33 7
3 27 3799 -876.134 -516.462 28 3920 -890.673 -442.692 29 2891 -874.2 -403.002
5.47746 -2.55119 -6.36797
124 128 130
3 27 3833 -712.302 512.068 28 4033 -554.196 491.426 29 3104 -381.357 477.424
-14.6503 -4.61172 -20.0868
29 31 36
2 18 1908 -321.552 412.672 28 4039 877.74 484.922
-6.13562 -5.80847 -29.0934
27 36 11
3 30 4157 746.163 478.886 28 4056 334.654 449.929 29 3919 547.223 462.282
8.82028 -2.02075 -6.64054
4 6 1
3 30 2972 -471.677 385.59 28 4082 -845.286 410.661 29 3947 -629.348 394.257
0.482998 -1.82745 -21.7525
126 134 121
4 27 3938 -71.1252 310.292 32 4253 697.056 329.652 28 4143 74.3438 309.523 29 4481 256.203 311.198
0.529294 -1.8977 -22.7141
126 134 121
4 27 3939 -71.1252 310.292 30 4223 414.159 313.321 28 4144 74.3438 309.523 29 4482 256.203 311.198
-9.78439 -0.61472 -20.7853
33 44 42
4 16 5109 -780.249 295.049 27 4481 410.076 260.899 28 4169 581.517 262.175 26 4405 289.223 262.261
-18.9564 -0.281138 -35.6828
44 54 53
4 25 3213 221.72 242.722 28 4181 702.536 241.392 26 3187 375.949 242.019 27 3194 509.647 241.773
-5.89432 1.04293 -37.695
8 8 12
4 30 3836 669.89 190.848 28 4200 280.27 197.529 31 3741 824.527 192.307 29 4035 481.943 195.2
4.88417 1.11404 -4.63397
14 14 12
3 27 4066 -705.282 61.927 28 4261 -564.968 71.4798 29 4090 -406.765 79.4875
4.47761 1.46648 -4.37854
20 24 10
3 30 3918 -268.766 41.5784 28 4277 -531.557 24.4672 29 4608 -380.446 33.1397
4.39814 1.54992 -4.31388
145 148 111
3 26 4049 -743.003 -13.4963 27 4567 -655.112 -0.961609 28 4285 -527.305 12.4305
-3.29154 1.54274 -3.63956
88 127 33
3 27 3364 397.229 3.91028 28 4296 508.078 -7.21967 29 4627 677.678 -31.6261
-2.74002 1.57501 -3.51357
104 110 72
2 27 4087 324.54 -3.30676 29 4905 581.761 -40.1066
-3.87251 1.55099 -2.89085
109 151 42
3 27 4095 528.415 -15.8295 28 4314 648.106 -33.7607 29 4640 837.521 -68.702
0.849898 1.00062 -0.28174
255 255 251
2 27 4842 -320.285 -40.1915 28 4316 -277.431 -34.6792
2.06379 1.32814 -0.378823
102 112 59
2 27 4147 -603.624 -120.499 28 4342 -531.879 -99.0068
-2.60304 1.34214 -0.4544
226 219 204
3 27 4135 510.67 -92.1346 28 4348 583.6 -113.688 29 4661 715.731 -159.58
0.265965 1.31477 0.795813
255 255 251
4 27 4202 -209.943 -213.871 28 4391 -211.517 -204.306 29 4237 -184.274 -212.296 30 4025 -198.028 -199.061
-2.33858 1.31406 1.25886
248 243 223
4 27 3566 696.231 -249.622 28 4424 728.145 -291.965 29 4716 821.769 -384.781 30 4696 768.585 -442.128
-0.450414 1.29458 1.53684
255 253 232
3 27 4267 31.7933 -310.098 28 4428 -18.351 -311.541 29 4292 -40.6927 -340.632
-2.46616 1.33381 1.36521
217 216 202
3 27 3582 764.619 -269.33 28 4433 801.829 -319.04 29 4733 908.632 -426.332
-0.635109 1.29494 1.67192
246 237 221
3 27 4282 111.638 -333.452 28 4447 52.4567 -340.262 29 4315 19.4681 -378.445
-2.00274 1.30102 1.6135
221 215 202
3 27 3610 654.391 -307.211 28 4452 651.27 -350.103 29 4743 698.872 -447.842
-0.23484 1.29813 1.94607
234 222 204
3 27 4329 -57.8246 -400.381 28 4476 -141.867 -393.973 29 4732 -198.657 -420.742
-0.29555 1.29478 2.0496
225 209 194
3 26 3683 108.01 -397.122 28 4488 -124.657 -420.469 29 4353 -193.72 -448.575
-0.327775 1.29167 2.05039
255 254 234
3 27 4342 -13.5564 -423.868 28 4489 -110.231 -420.11 29 4357 -178.785 -449.923
-0.186494 1.29318 2.10939
254 250 219
3 27 4347 -83.515 -442.444 28 4499 -183.811 -432.967 29 4360 -257.243 -457
-1.12436 1.30759 2.02264
253 247 223
3 27 4332 361.955 -411.408 28 4501 282.851 -436.948 29 4378 228.18 -510.323
-1.12436 1.30759 2.02264
253 247 223
3 27 4333 361.955 -411.408 28 4502 282.851 -436.948 29 4379 228.18 -510.323
-5.82652 -6.3666 -28.1875
20 23 16
4 26 3828 52.4948 468.379 27 4411 169.763 471.197 28 4564 330.046 477.271 29 4411 539.883 492.504
-9.68162 -4.92807 -24.0076
95 88 71
4 18 4395 -627.774 446.081 27 3871 364.981 445.67 28 4585 532.87 453.88 17 4461 -729.97 470.329
5.71195 -2.16931 -6.7781
10 11 6
4 26 4700 -821.03 467.184 27 4422 -706.959 454.47 28 4591 -549.244 437.814 29 3935 -374.494 428.069
-3.72565 -3.95242 -30.1474
17 27 14
4 27 4450 84.3745 367.804 30 4196 622.019 384.349 28 4622 238.584 369.617 29 4459 438.524 376.13
-26.6408 -4.6711 -42.3617
86 84 72
3 18 3926 -432.514 320.263 19 4101 -383.633 322.584 28 4623 845.237 365.753
-6.42725 -2.53741 -24.7172
79 78 74
3 20 5032 -591.608 331.541 28 4632 374.801 338.213 19 5199 -746.064 343.259
-8.81798 -1.73214 -44.9698
22 21 26
5 26 4404 51.1913 270.893 27 4476 171.576 271.37 31 4423 916.928 283.598 28 4645 333.681 271.288 25 4406 -96.8601 272.678
-12.6389 -0.941473 -39.006
50 50 52
5 25 4416 31.7986 258.235 26 4407 179.166 257.125 27 4487 302.906 257.133 28 4652 472.306 256.542 29 4507 700.248 258.263
7.9964 -0.498688 -16.5448
12 11 6
3 26 4730 -631.337 243.381 27 4778 -506.588 244.733 28 4657 -350.586 243.538
8.64534 -0.117667 -83.2412
118 113 109
5 22 4732 -872.976 217.483 25 4426 -445.172 226.63 28 4669 7.01337 223.692 29 4521 199.274 224.616 31 4440 501.42 226.864
-15.2727 1.10037 -27.7887
36 46 8
5 26 4443 377.616 194.967 27 4519 506.88 192.704 28 4699 693.898 189.983 25 4443 228.414 196.893 24 4556 129.931 194.175
0.615014 1.56893 -21.4884
254 255 245
4 30 4585 396.996 145.222 31 4459 511.89 147.204 28 4721 68.3038 150.489 29 4570 245.351 148.405
5.58796 1.01353 -3.93531
0 5 1
3 27 4820 -860.809 59.8421 28 4746 -702.991 73.4028 29 4088 -532.257 81.3965
5.12649 1.32875 -3.38815
7 13 1
3 27 4565 -842.975 2.44397 28 4768 -690.848 20.494 29 4885 -529.563 32.8134
-2.21031 1.32821 0.205979
230 232 219
3 27 4604 488.738 -139.732 28 4827 537.394 -162.961 29 4948 639.819 -213.812
1.89922 1.3652 0.786898
96 123 72
3 27 4886 -728.602 -239.426 28 4840 -675.493 -203.402 29 4665 -601.085 -185.384
-1.6798 1.34435 0.767468
240 233 214
3 27 4197 403.218 -204.553 28 4851 417.244 -225.409 29 4958 476.188 -276.749
-1.30333 1.34557 0.792989
191 183 158
3 26 4575 315.97 -187.092 27 4630 288.584 -210.552 28 4854 292.098 -225.765
1.05087 1.28707 1.44791
246 236 209
3 27 4903 -554.824 -304.613 28 4872 -560.704 -272.73 29 4269 -538.316 -262.274
-2.2947 1.32529 1.45278
244 238 214
4 27 4651 724.812 -281.718 28 4886 747.615 -329.569 29 5168 832.749 -434.247 30 4965 759.792 -498.407
-0.0620634 1.28441 1.6951
254 252 233
3 27 4916 -128.565 -339.959 28 4888 -189.036 -331.853 29 4707 -219.326 -349.179
-0.921825 1.29387 1.70164
245 244 239
3 27 4668 233.708 -335.62 28 4897 175.404 -350.59 29 4981 146.101 -400.792
-1.38903 1.30817 2.2292
245 243 229
3 26 4257 618.611 -397.018 27 4364 530.143 -462.159 28 4945 444.091 -506.756
-3.31018 -6.54296 -29.5896
10 22 9
5 26 4339 -45.3822 465.946 27 4736 71.3169 466.213 28 4973 227.026 469.676 30 4711 612.306 495.739 29 4772 427.441 481.116
-10.8821 -1.66265 -44.3617
21 22 26
3 27 4771 223.843 271.279 30 4745 820.672 276.368 28 5022 388.563 271.003
0.509837 -0.115823 -0.0281804
12 14 4
3 27 4997 -263.513 246.86 28 5030 -231.697 248.994 29 4510 -167.482 246.165
7.01425 -0.230514 -15.8918
12 13 8
2 26 4737 -581.881 228.45 28 5031 -311.034 230.159
-10.5369 0.893166 -24.0047
21 33 8
3 26 4755 269.283 193.974 28 5051 556.569 192.323 29 4849 793.866 188.627
-10.5369 0.893166 -24.0047
21 33 8
3 26 4754 269.283 193.974 28 5052 556.569 192.323 29 4850 793.866 188.627
-2.98973 1.80816 -45.6313
67 69 68
4 27 4802 31.238 181.964 30 4771 559.477 177.773 28 5055 186.705 181.886 29 4853 381.811 179.99
-1.59524 2.22862 -46.2834
11 11 9
6 27 4807 -2.29242 174.778 30 4774 520.706 165.237 31 4639 658.75 166.653 28 5061 152.801 172.922 32 4903 853.212 163.789 29 4857 345.855 170.325
-15.2722 1.92965 -27.3597
12 27 8
6 26 4766 383.487 165.439 27 4809 512.433 161.914 28 5065 698.384 156.691 25 4760 233.899 168.338 23 4657 -4.84149 162.588 24 4848 136.411 165.982
4.84421 1.42915 -2.60437
43 44 39
3 27 4841 -882.248 -37.9028 28 5096 -731.815 -14.7095 29 4897 -573.022 0.192444
1.07422 1.29159 -0.0902156
69 66 61
2 27 5048 -385.151 -127.103 28 5123 -343.155 -114.5
-2.69916 1.33456 0.673366
210 199 178
3 27 4621 694.084 -182.121 28 5144 755.443 -217.559 29 5147 889.583 -294.607
-0.311253 1.28996 1.6151
208 205 186
3 27 4914 -23.4343 -325.202 28 5164 -79.46 -322.142 29 4971 -107.49 -346.774
-0.100391 1.29816 1.65677
254 253 232
4 26 4870 -5.53644 -322.454 27 4915 -110.46 -338.674 28 5166 -168.042 -329.632 29 4974 -197.696 -347.597
-1.58613 1.3007 1.60475
254 253 236
3 27 4910 489.089 -311.119 28 5170 463.919 -342.493 29 5163 472.958 -419.74
-2.09017 1.31623 1.53855
238 236 219
3 27 4902 669.942 -298.134 28 5171 675.919 -342.302 29 5170 735.278 -439.547
-0.312833 1.29599 1.87133
201 200 187
3 27 4688 -21.8141 -381.311 28 5184 -99.596 -377.896 29 4983 -150.166 -405.167
